0 ;1 ;6134|2.8.2018;3 ;4 ;6134|2.8.2018;6 ;6134|2.8.2018;6134|2.8.2018;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;6134|2.8.2018;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;6134|2.8.2018;45 ;46 ;6134|2.8.2018;6134|2.8.2018;49 
0 ;1 ;2 ;6190|11.12.2018;4 ;5 ;6190|11.12.2018;7 ;6190|11.12.2018;9 ;10 ;6190|11.12.2018;6190|11.12.2018;13 ;14 ;15 ;6190|11.12.2018;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;6190|11.12.2018;32 ;33 ;34 ;35 ;36 ;37 ;6190|11.12.2018;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;6191|13.12.2018;5 ;6191|13.12.2018;7 ;8 ;9 ;6191|13.12.2018;11 ;6191|13.12.2018;6191|13.12.2018;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;6191|13.12.2018;29 ;30 ;31 ;6191|13.12.2018;33 ;6191|13.12.2018;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;6192|15.12.2018;6192|15.12.2018;14 ;6192|15.12.2018;6192|15.12.2018;17 ;18 ;19 ;20 ;21 ;22 ;23 ;6192|15.12.2018;25 ;26 ;27 ;6192|15.12.2018;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;6192|15.12.2018;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6 ;7 ;6193|18.12.2018;9 ;10 ;6193|18.12.2018;6193|18.12.2018;13 ;14 ;15 ;16 ;17 ;6193|18.12.2018;19 ;6193|18.12.2018;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;6193|18.12.2018;6193|18.12.2018;40 ;41 ;42 ;6193|18.12.2018;44 ;45 ;46 ;47 ;48 ;49 
0 ;6194|20.12.2018;2 ;6194|20.12.2018;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;6194|20.12.2018;13 ;14 ;15 ;16 ;6194|20.12.2018;18 ;19 ;6194|20.12.2018;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;6194|20.12.2018;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;6194|20.12.2018;45 ;46 ;6194|20.12.2018;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;6195|22.12.2018;13 ;14 ;6195|22.12.2018;16 ;17 ;18 ;19 ;20 ;21 ;6195|22.12.2018;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;6195|22.12.2018;32 ;33 ;34 ;35 ;6195|22.12.2018;37 ;38 ;6195|22.12.2018;40 ;41 ;42 ;43 ;44 ;6195|22.12.2018;46 ;6195|22.12.2018;48 ;49 
0 ;1 ;2 ;3 ;4 ;5 ;6196|25.12.2018;7 ;8 ;9 ;10 ;11 ;6196|25.12.2018;6196|25.12.2018;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;6196|25.12.2018;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;6196|25.12.2018;36 ;37 ;38 ;6196|25.12.2018;6196|25.12.2018;41 ;42 ;43 ;44 ;45 ;46 ;6196|25.12.2018;48 ;49 
0 ;1 ;2 ;3 ;4 ;6197|27.12.2018;6 ;7 ;6197|27.12.2018;9 ;6197|27.12.2018;11 ;6197|27.12.2018;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;6197|27.12.2018;28 ;29 ;30 ;31 ;32 ;6197|27.12.2018;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;6197|27.12.2018;43 ;44 ;45 ;46 ;47 ;6197|27.12.2018;49 
0 ;1 ;2 ;6198|29.12.2018;4 ;5 ;6 ;7 ;8 ;6198|29.12.2018;10 ;11 ;6198|29.12.2018;13 ;14 ;6198|29.12.2018;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;6198|29.12.2018;25 ;26 ;27 ;28 ;6198|29.12.2018;30 ;31 ;32 ;6198|29.12.2018;6198|29.12.2018;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;6199|1.1.2019;2 ;3 ;4 ;5 ;6199|1.1.2019;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;6199|1.1.2019;21 ;22 ;23 ;6199|1.1.2019;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;6199|1.1.2019;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;6199|1.1.2019;45 ;46 ;6199|1.1.2019;48 ;49 
0 ;6200|3.1.2019;6200|3.1.2019;6200|3.1.2019;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;6200|3.1.2019;15 ;16 ;17 ;18 ;19 ;20 ;6200|3.1.2019;6200|3.1.2019;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;6200|3.1.2019;38 ;39 ;40 ;41 ;42 ;43 ;6200|3.1.2019;45 ;46 ;47 ;48 ;49 
0 ;6201|5.1.2019;2 ;3 ;4 ;6201|5.1.2019;6 ;6201|5.1.2019;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6201|5.1.2019;17 ;6201|5.1.2019;19 ;20 ;6201|5.1.2019;6201|5.1.2019;23 ;24 ;25 ;6201|5.1.2019;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;6202|8.1.2019;2 ;3 ;6202|8.1.2019;5 ;6 ;7 ;6202|8.1.2019;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;6202|8.1.2019;18 ;19 ;20 ;6202|8.1.2019;22 ;23 ;24 ;25 ;6202|8.1.2019;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;6202|8.1.2019;43 ;44 ;6202|8.1.2019;46 ;47 ;48 ;49 
0 ;6203|10.1.2019;6203|10.1.2019;3 ;4 ;5 ;6 ;7 ;8 ;9 ;6203|10.1.2019;11 ;12 ;6203|10.1.2019;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;6203|10.1.2019;39 ;40 ;41 ;6203|10.1.2019;43 ;44 ;45 ;6203|10.1.2019;47 ;48 ;49 
0 ;6204|12.1.2019;6204|12.1.2019;3 ;4 ;6204|12.1.2019;6 ;7 ;8 ;9 ;6204|12.1.2019;11 ;6204|12.1.2019;13 ;6204|12.1.2019;6204|12.1.2019;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;6204|12.1.2019
0 ;6205|15.1.2019;2 ;3 ;4 ;6205|15.1.2019;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;6205|15.1.2019;16 ;6205|15.1.2019;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;6205|15.1.2019;27 ;28 ;29 ;30 ;31 ;6205|15.1.2019;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;6205|15.1.2019
0 ;6206|17.1.2019;2 ;3 ;4 ;5 ;6206|17.1.2019;6206|17.1.2019;8 ;9 ;10 ;11 ;12 ;6206|17.1.2019;6206|17.1.2019;15 ;16 ;6206|17.1.2019;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;6206|17.1.2019;40 ;41 ;6206|17.1.2019;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;6207|19.1.2019;2 ;3 ;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;6207|19.1.2019;13 ;6207|19.1.2019;15 ;16 ;17 ;18 ;6207|19.1.2019;20 ;6207|19.1.2019;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;6207|19.1.2019;31 ;6207|19.1.2019;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;6207|19.1.2019;44 ;45 ;46 ;47 ;48 ;49 
0 ;6208|22.1.2019;2 ;3 ;4 ;5 ;6 ;7 ;8 ;9 ;6208|22.1.2019;11 ;12 ;13 ;6208|22.1.2019;15 ;16 ;17 ;18 ;19 ;20 ;21 ;6208|22.1.2019;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;6208|22.1.2019;37 ;6208|22.1.2019;39 ;40 ;41 ;42 ;43 ;6208|22.1.2019;45 ;46 ;47 ;48 ;49 
0 ;6209|24.1.2019;2 ;3 ;4 ;5 ;6209|24.1.2019;7 ;8 ;9 ;6209|24.1.2019;11 ;6209|24.1.2019;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;6209|24.1.2019;23 ;6209|24.1.2019;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;6209|24.1.2019;34 ;35 ;36 ;37 ;38 ;39 ;6209|24.1.2019;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;6210|26.1.2019;2 ;3 ;4 ;5 ;6 ;6210|26.1.2019;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6210|26.1.2019;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;6210|26.1.2019;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;6210|26.1.2019;42 ;43 ;44 ;6210|26.1.2019;46 ;47 ;48 ;6210|26.1.2019
0 ;6211|29.1.2019;2 ;3 ;4 ;5 ;6 ;7 ;6211|29.1.2019;9 ;10 ;11 ;6211|29.1.2019;13 ;14 ;15 ;16 ;17 ;18 ;6211|29.1.2019;20 ;6211|29.1.2019;6211|29.1.2019;23 ;24 ;25 ;26 ;27 ;28 ;6211|29.1.2019;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;6211|29.1.2019;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;6212|31.1.2019;2 ;3 ;4 ;5 ;6 ;6212|31.1.2019;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6212|31.1.2019;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;6212|31.1.2019;29 ;30 ;6212|31.1.2019;6212|31.1.2019;33 ;34 ;35 ;6212|31.1.2019;37 ;6212|31.1.2019;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;6213|2.2.2019;3 ;6213|2.2.2019;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;6213|2.2.2019;25 ;26 ;6213|2.2.2019;28 ;29 ;30 ;31 ;6213|2.2.2019;33 ;34 ;35 ;36 ;6213|2.2.2019;38 ;6213|2.2.2019;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;6214|5.2.2019;3 ;4 ;6214|5.2.2019;6 ;7 ;8 ;9 ;10 ;6214|5.2.2019;12 ;13 ;6214|5.2.2019;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;6214|5.2.2019;38 ;6214|5.2.2019;40 ;41 ;42 ;43 ;44 ;45 ;46 ;6214|5.2.2019;6214|5.2.2019;49 
0 ;6215|7.2.2019;6215|7.2.2019;3 ;4 ;5 ;6 ;6215|7.2.2019;8 ;9 ;10 ;6215|7.2.2019;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;6215|7.2.2019;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;6215|7.2.2019;42 ;43 ;6215|7.2.2019;6215|7.2.2019;46 ;47 ;48 ;49 
0 ;6216|9.2.2019;6216|9.2.2019;3 ;4 ;5 ;6 ;7 ;6216|9.2.2019;6216|9.2.2019;10 ;11 ;12 ;13 ;14 ;6216|9.2.2019;16 ;6216|9.2.2019;18 ;19 ;20 ;21 ;22 ;23 ;6216|9.2.2019;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;6216|9.2.2019;47 ;48 ;49 
0 ;1 ;6217|12.2.2019;3 ;4 ;5 ;6 ;7 ;6217|12.2.2019;6217|12.2.2019;10 ;11 ;6217|12.2.2019;13 ;14 ;15 ;16 ;6217|12.2.2019;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;6217|12.2.2019;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;6217|12.2.2019
0 ;6218|14.2.2019;6218|14.2.2019;3 ;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;6218|14.2.2019;13 ;6218|14.2.2019;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;6218|14.2.2019;26 ;27 ;28 ;6218|14.2.2019;30 ;31 ;32 ;6218|14.2.2019;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;6218|14.2.2019;49 
0 ;1 ;6219|16.2.2019;3 ;6219|16.2.2019;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6219|16.2.2019;6219|16.2.2019;6219|16.2.2019;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;6219|16.2.2019;30 ;31 ;32 ;6219|16.2.2019;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;6219|16.2.2019;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;6220|19.2.2019;6220|19.2.2019;4 ;5 ;6 ;7 ;8 ;9 ;10 ;6220|19.2.2019;12 ;13 ;6220|19.2.2019;15 ;16 ;17 ;18 ;6220|19.2.2019;20 ;21 ;22 ;6220|19.2.2019;24 ;25 ;26 ;27 ;28 ;6220|19.2.2019;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;6220|19.2.2019;45 ;46 ;47 ;48 ;49 
0 ;1 ;6221|21.2.2019;3 ;4 ;5 ;6 ;6221|21.2.2019;6221|21.2.2019;6221|21.2.2019;10 ;11 ;12 ;13 ;14 ;15 ;6221|21.2.2019;17 ;18 ;19 ;20 ;6221|21.2.2019;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;6221|21.2.2019;6221|21.2.2019
0 ;1 ;6222|23.2.2019;3 ;4 ;6222|23.2.2019;6 ;7 ;8 ;9 ;10 ;11 ;6222|23.2.2019;6222|23.2.2019;14 ;15 ;6222|23.2.2019;17 ;18 ;19 ;20 ;21 ;22 ;6222|23.2.2019;24 ;25 ;26 ;6222|23.2.2019;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;6223|26.2.2019;3 ;6223|26.2.2019;5 ;6 ;7 ;6223|26.2.2019;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;6223|26.2.2019;27 ;28 ;6223|26.2.2019;30 ;31 ;32 ;33 ;6223|26.2.2019;35 ;6223|26.2.2019;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;6223|26.2.2019
0 ;1 ;6224|28.2.2019;3 ;4 ;5 ;6224|28.2.2019;6224|28.2.2019;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6224|28.2.2019;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;6224|28.2.2019;29 ;30 ;31 ;6224|28.2.2019;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;6224|28.2.2019;43 ;44 ;45 ;6224|28.2.2019;47 ;48 ;49 
0 ;1 ;6225|2.3.2019;6225|2.3.2019;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6225|2.3.2019;6225|2.3.2019;18 ;19 ;6225|2.3.2019;21 ;22 ;23 ;24 ;6225|2.3.2019;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;6225|2.3.2019;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;6226|5.3.2019;2 ;6226|5.3.2019;4 ;6226|5.3.2019;6 ;7 ;8 ;9 ;10 ;11 ;6226|5.3.2019;13 ;14 ;15 ;16 ;17 ;18 ;6226|5.3.2019;20 ;21 ;22 ;23 ;24 ;6226|5.3.2019;26 ;27 ;28 ;6226|5.3.2019;30 ;6226|5.3.2019;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;6227|7.3.2019;2 ;6227|7.3.2019;4 ;5 ;6 ;6227|7.3.2019;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;6227|7.3.2019;6227|7.3.2019;20 ;21 ;22 ;23 ;24 ;6227|7.3.2019;26 ;27 ;28 ;29 ;30 ;6227|7.3.2019;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;6227|7.3.2019;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6228|9.3.2019;6228|9.3.2019;5 ;6228|9.3.2019;7 ;8 ;6228|9.3.2019;10 ;11 ;12 ;13 ;14 ;6228|9.3.2019;16 ;17 ;6228|9.3.2019;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;6228|9.3.2019;42 ;6228|9.3.2019;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6229|12.3.2019;4 ;5 ;6 ;7 ;8 ;9 ;10 ;6229|12.3.2019;6229|12.3.2019;13 ;14 ;15 ;16 ;6229|12.3.2019;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;6229|12.3.2019;27 ;28 ;29 ;30 ;31 ;32 ;33 ;6229|12.3.2019;35 ;6229|12.3.2019;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6230|14.3.2019;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;6230|14.3.2019;15 ;16 ;6230|14.3.2019;18 ;19 ;20 ;6230|14.3.2019;6230|14.3.2019;6230|14.3.2019;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;6230|14.3.2019;47 ;48 ;49 
0 ;1 ;2 ;6231|16.3.2019;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;6231|16.3.2019;14 ;15 ;6231|16.3.2019;17 ;6231|16.3.2019;19 ;20 ;21 ;22 ;23 ;6231|16.3.2019;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;6231|16.3.2019;6231|16.3.2019;39 ;40 ;41 ;42 ;43 ;44 ;6231|16.3.2019;46 ;47 ;48 ;49 
0 ;6232|19.3.2019;2 ;6232|19.3.2019;4 ;5 ;6232|19.3.2019;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;6232|19.3.2019;20 ;21 ;22 ;23 ;24 ;6232|19.3.2019;26 ;27 ;28 ;29 ;6232|19.3.2019;6232|19.3.2019;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;6232|19.3.2019;49 
0 ;1 ;2 ;6233|21.3.2019;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6233|21.3.2019;17 ;18 ;19 ;20 ;6233|21.3.2019;22 ;23 ;24 ;25 ;26 ;6233|21.3.2019;28 ;29 ;30 ;31 ;6233|21.3.2019;33 ;34 ;35 ;36 ;6233|21.3.2019;38 ;39 ;6233|21.3.2019;6233|21.3.2019;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6234|23.3.2019;4 ;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;6234|23.3.2019;16 ;17 ;18 ;6234|23.3.2019;20 ;6234|23.3.2019;22 ;6234|23.3.2019;6234|23.3.2019;25 ;6234|23.3.2019;27 ;28 ;29 ;30 ;6234|23.3.2019;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6235|26.3.2019;4 ;5 ;6 ;7 ;8 ;6235|26.3.2019;10 ;11 ;12 ;13 ;6235|26.3.2019;15 ;16 ;6235|26.3.2019;18 ;19 ;20 ;21 ;22 ;23 ;6235|26.3.2019;25 ;6235|26.3.2019;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;6235|26.3.2019;47 ;48 ;49 
0 ;1 ;2 ;6236|28.3.2019;4 ;5 ;6 ;6236|28.3.2019;6236|28.3.2019;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;6236|28.3.2019;26 ;27 ;6236|28.3.2019;29 ;30 ;31 ;32 ;33 ;34 ;35 ;6236|28.3.2019;6236|28.3.2019;6236|28.3.2019;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6237|30.3.2019;4 ;5 ;6 ;7 ;8 ;6237|30.3.2019;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;6237|30.3.2019;28 ;29 ;6237|30.3.2019;6237|30.3.2019;32 ;33 ;6237|30.3.2019;35 ;36 ;6237|30.3.2019;38 ;39 ;40 ;41 ;42 ;43 ;44 ;6237|30.3.2019;46 ;47 ;48 ;49 
0 ;1 ;6238|2.4.2019;6238|2.4.2019;6238|2.4.2019;5 ;6 ;6238|2.4.2019;8 ;6238|2.4.2019;10 ;11 ;12 ;13 ;14 ;15 ;16 ;6238|2.4.2019;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;6238|2.4.2019;35 ;36 ;37 ;38 ;6238|2.4.2019;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6239|4.4.2019;6239|4.4.2019;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;6239|4.4.2019;19 ;20 ;21 ;6239|4.4.2019;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;6239|4.4.2019;39 ;40 ;41 ;42 ;43 ;6239|4.4.2019;45 ;46 ;6239|4.4.2019;48 ;49 
0 ;1 ;2 ;3 ;6240|6.4.2019;5 ;6240|6.4.2019;7 ;6240|6.4.2019;9 ;10 ;11 ;12 ;13 ;6240|6.4.2019;15 ;16 ;6240|6.4.2019;18 ;19 ;20 ;21 ;22 ;6240|6.4.2019;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;6240|6.4.2019;33 ;34 ;35 ;36 ;37 ;38 ;39 ;6240|6.4.2019;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;6241|9.4.2019;5 ;6 ;7 ;8 ;6241|9.4.2019;10 ;11 ;6241|9.4.2019;13 ;14 ;15 ;16 ;6241|9.4.2019;18 ;19 ;20 ;21 ;22 ;6241|9.4.2019;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;6241|9.4.2019;35 ;36 ;37 ;6241|9.4.2019;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;6241|9.4.2019
0 ;1 ;2 ;3 ;6242|11.4.2019;5 ;6 ;7 ;8 ;9 ;10 ;6242|11.4.2019;12 ;13 ;14 ;15 ;6242|11.4.2019;17 ;18 ;6242|11.4.2019;20 ;21 ;22 ;23 ;24 ;25 ;6242|11.4.2019;27 ;28 ;29 ;30 ;31 ;32 ;33 ;6242|11.4.2019;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;6242|11.4.2019;6242|11.4.2019;48 ;49 
0 ;1 ;6243|13.4.2019;3 ;6243|13.4.2019;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;6243|13.4.2019;14 ;15 ;16 ;17 ;18 ;19 ;6243|13.4.2019;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;6243|13.4.2019;6243|13.4.2019;46 ;6243|13.4.2019;6243|13.4.2019;49 
0 ;6244|16.4.2019;2 ;6244|16.4.2019;6244|16.4.2019;5 ;6 ;7 ;8 ;6244|16.4.2019;10 ;11 ;12 ;13 ;14 ;15 ;6244|16.4.2019;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;6244|16.4.2019;29 ;30 ;31 ;32 ;33 ;34 ;35 ;6244|16.4.2019;37 ;6244|16.4.2019;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
